09:41:41 **** Build of configuration x86_64-debug for project des_display ****
make -j4 all 
qcc -Vgcc_ntox86_64 -o build/x86_64-debug/des_display   build/x86_64-debug/src/des_display.o  
build/x86_64-debug/src/des_display.o:(.data.rel+0x0): undefined reference to `SCAN_FUNC'
build/x86_64-debug/src/des_display.o:(.data.rel+0x8): undefined reference to `UNLOCK_FUNC'
build/x86_64-debug/src/des_display.o:(.data.rel+0x10): undefined reference to `OPEN_FUNC'
build/x86_64-debug/src/des_display.o:(.data.rel+0x18): undefined reference to `WEIGHT_FUNC'
build/x86_64-debug/src/des_display.o:(.data.rel+0x20): undefined reference to `CLOSE_FUNC'
build/x86_64-debug/src/des_display.o:(.data.rel+0x28): undefined reference to `GUARD_EXIT_UNL_FUNC'
build/x86_64-debug/src/des_display.o:(.data.rel+0x30): undefined reference to `EXIT_CLOSE_FUNC'
build/x86_64-debug/src/des_display.o:(.data.rel+0x38): undefined reference to `GUARD_EXIT_LOCK_FUNC'
build/x86_64-debug/src/des_display.o:(.data.rel+0x40): undefined reference to `EXIT_FUNC'
cc: C:/Users/Cory/qnx700/host/win64/x86_64/usr/bin/x86_64-pc-nto-qnx7.0.0-ld caught signal 1
Makefile:60: recipe for target 'build/x86_64-debug/des_display' failed
make: *** [build/x86_64-debug/des_display] Error 1

09:41:41 Build Finished (took 390ms)

